Array                 ArrayBuffer           Atomics
BigInt                BigInt64Array         BigUint64Array
Boolean               Buffer                DataView
Date                  Error                 EvalError
FinalizationRegistry  Float32Array          Float64Array
Function              Infinity              Int16Array
Int32Array            Int8Array             Intl
JSON                  Map                   Math
NaN                   Number                Object
Promise               Proxy                 RangeError
ReferenceError        Reflect               RegExp
Set                   SharedArrayBuffer     String
Symbol                SyntaxError           TextDecoder
TextEncoder           TypeError             URIError
URL                   URLSearchParams       Uint16Array
Uint32Array           Uint8Array            Uint8ClampedArray
WeakMap               WeakRef               WeakSet
WebAssembly           _                     _error
assert                async_hooks           buffer
child_process         clearImmediate        clearInterval
clearTimeout          cluster               console
constants             crypto                decodeURI
decodeURIComponent    dgram                 dns
domain                encodeURI             encodeURIComponent
escape                eval                  events
fs                    global                globalThis
http                  http2                 https
inspector             isFinite              isNaN
module                net                   os
parseFloat            parseInt              path
perf_hooks            process               punycode
querystring           queueMicrotask        readline
repl                  require               setImmediate
setInterval           setTimeout            stream
string_decoder        sys                   timers
tls                   trace_events          tty
undefined             unescape              url
util                  v8                    vm
wasi                  worker_threads        zlib

__defineGetter__      __defineSetter__      __lookupGetter__
__lookupSetter__      __proto__             hasOwnProperty
isPrototypeOf         propertyIsEnumerable  toLocaleString
toString              valueOf

constructor
